timestamp,source,event_type,src_ip,dest_ip,dns_query
2026-03-12T02:58:02.234161,suricata,alert,46.100.43.82,9.9.9.9,
2026-03-12T02:58:02.234275,suricata,alert,61.176.222.167,9.9.9.9,
2026-03-12T02:58:02.234357,suricata,alert,82.202.209.155,1.1.1.1,
2026-03-12T02:58:02.234452,suricata,alert,88.202.190.148,93.184.216.34,
2026-03-12T02:58:02.234522,suricata,alert,82.202.209.155,9.9.9.9,
2026-03-12T02:58:02.234601,suricata,alert,80.211.172.233,9.9.9.9,
2026-03-12T02:58:02.234740,suricata,alert,5.141.67.237,1.1.1.1,
2026-03-12T02:58:02.234801,suricata,alert,193.42.36.78,1.1.1.1,
2026-03-12T02:58:02.234902,suricata,alert,197.34.56.78,1.1.1.1,
2026-03-12T02:58:02.234970,suricata,alert,82.202.209.155,1.1.1.1,
2026-03-12T02:58:02.235062,suricata,alert,80.211.246.121,9.9.9.9,
2026-03-12T02:58:02.235196,suricata,alert,92.53.76.213,93.184.216.34,
2026-03-12T02:58:02.235261,suricata,alert,89.248.168.51,9.9.9.9,
2026-03-12T02:58:02.235324,suricata,alert,1.169.38.217,93.184.216.34,
2026-03-12T02:58:02.235384,suricata,alert,8.42.77.171,9.9.9.9,
2026-03-12T02:58:02.235460,suricata,alert,45.62.211.169,93.184.216.34,
2026-03-12T02:58:02.235523,suricata,alert,59.47.71.13,9.9.9.9,
2026-03-12T02:58:02.235586,suricata,alert,59.47.71.13,1.1.1.1,
2026-03-12T02:58:02.235645,suricata,alert,46.100.43.82,9.9.9.9,
2026-03-12T02:58:02.235732,suricata,alert,5.141.67.237,1.1.1.1,
2026-03-12T02:58:02.235806,suricata,alert,193.42.36.78,1.1.1.1,
2026-03-12T02:58:02.235890,suricata,alert,185.244.25.167,93.184.216.34,
2026-03-12T02:58:02.235950,suricata,alert,61.219.11.151,9.9.9.9,
2026-03-12T02:58:02.236017,suricata,alert,197.34.56.78,1.1.1.1,
2026-03-12T02:58:02.236078,suricata,alert,31.163.158.140,93.184.216.34,
2026-03-12T02:58:02.236191,suricata,alert,61.219.11.151,9.9.9.9,
2026-03-12T02:58:02.236251,suricata,alert,80.211.172.233,9.9.9.9,
2026-03-12T02:58:02.236310,suricata,alert,92.53.76.213,93.184.216.34,
2026-03-12T02:58:02.236372,suricata,alert,61.219.11.151,9.9.9.9,
2026-03-12T02:58:02.236434,suricata,alert,5.101.40.81,138.68.3.71,
2026-03-12T02:58:02.236509,suricata,alert,88.202.190.148,9.9.9.9,
2026-03-12T02:58:02.236569,suricata,alert,59.47.71.13,9.9.9.9,
2026-03-12T02:58:02.236625,suricata,alert,88.202.190.148,93.184.216.34,
2026-03-12T02:58:02.236706,suricata,alert,46.100.43.82,1.1.1.1,
2026-03-12T02:58:02.236775,suricata,alert,80.211.172.233,9.9.9.9,
2026-03-12T02:58:02.236868,suricata,alert,203.0.113.45,1.1.1.1,
2026-03-12T02:58:02.236990,suricata,alert,46.100.43.82,1.1.1.1,
2026-03-12T02:58:02.237048,suricata,alert,80.82.77.33,1.1.1.1,
2026-03-12T02:58:02.237131,suricata,alert,194.54.12.89,1.1.1.1,
2026-03-12T02:58:02.237197,suricata,alert,8.42.77.171,9.9.9.9,
2026-03-12T02:58:02.237264,suricata,alert,71.6.232.4,93.184.216.34,
2026-03-12T02:58:02.237325,suricata,alert,80.211.246.121,9.9.9.9,
2026-03-12T02:58:02.237382,suricata,alert,185.244.25.145,138.68.3.71,
2026-03-12T02:58:02.237438,suricata,alert,31.163.158.140,93.184.216.34,
2026-03-12T02:58:02.237501,suricata,alert,80.211.246.121,9.9.9.9,
2026-03-12T02:58:02.237557,suricata,alert,5.141.67.237,1.1.1.1,
2026-03-12T02:58:02.237622,suricata,alert,198.51.100.23,1.1.1.1,
2026-03-12T02:58:02.237693,suricata,alert,43.227.231.129,9.9.9.9,
2026-03-12T02:58:02.237751,suricata,alert,89.248.168.51,9.9.9.9,
2026-03-12T02:58:02.237812,suricata,alert,8.42.77.171,93.184.216.34,
2026-03-12T02:58:02.237901,suricata,alert,185.130.5.133,1.1.1.1,
2026-03-12T02:58:02.237964,suricata,alert,197.34.56.78,1.1.1.1,
2026-03-12T02:58:02.238105,suricata,alert,185.244.25.167,93.184.216.34,
2026-03-12T02:58:02.238563,suricata,alert,185.130.5.133,1.1.1.1,
2026-03-12T02:58:02.238678,suricata,alert,1.169.38.217,9.9.9.9,
2026-03-12T02:58:02.238757,suricata,alert,88.214.26.54,1.1.1.1,
